amfi_code,start_date,end_date,cagr_1y,cagr_3y,cagr_5y,cagr_full_period,annual_return,annual_volatility,sharpe_ratio,sortino_ratio,max_drawdown,tracking_error,alpha_annual,beta,rank_3y_return,rank_sharpe,rank_alpha,rank_max_drawdown,fund_score
148567,2022-01-03,2026-05-29,0.20360678307711866,0.3400091602163293,0.2679927700697151,0.3097410750185903,0.27056620166916845,0.14193706754620353,1.4482911703262595,2.3856443733688177,-0.11265729075028275,80.96615718219606,0.2789012186882952,-1.4326412810542702e-05,2.0,1.0,4.0,8.0,86.375
120843,2022-01-03,2026-05-29,0.26657081760850154,0.2958277033726251,0.2674249401072899,0.3090745475400549,0.2726022383393477,0.15886986523609253,1.3067439695428407,2.364320032166717,-0.1297396816518679,80.96337142043453,0.2606911048087925,2.047312148357285e-05,7.0,2.0,7.0,13.0,79.25
148569,2022-01-03,2026-05-29,0.3975176148971702,0.2917890157839378,0.2762985997578453,0.3194952310833252,0.28326161538880446,0.17674006691346694,1.2349300257743294,2.1469139263460555,-0.1639674294693263,80.96681926444884,0.29586301769753726,-2.165957082659247e-05,8.0,3.0,2.0,21.0,78.375
100033,2022-01-03,2026-05-29,0.5323239623092084,0.32442459421956116,0.260740682788986,0.3012315310072722,0.2721105684715236,0.18936710835214166,1.0936987435346306,1.8291339615146938,-0.16217208574644848,80.96412398202507,0.2651367658849113,1.1986727139941102e-05,4.0,7.0,6.0,20.0,77.125
120505,2022-01-03,2026-05-29,0.29604659337893646,0.317775371512347,0.2837676208804263,0.3282740607461121,0.2926527249840709,0.19290949406318195,1.1801011976606492,2.029352940465746,-0.18188513572116294,80.96309820352631,0.27824707302203044,2.4760755297751832e-05,5.0,5.0,5.0,25.0,76.875
119551,2022-01-03,2026-05-29,0.6043734071403091,0.3045652442030289,0.22384873172214603,0.25804686425584,0.231033154613872,0.13741434141879644,1.2082665673727189,2.140267129061795,-0.1501238549864533,80.96375231385466,0.22214124207446084,1.5283617228677243e-05,6.0,4.0,10.0,17.0,76.25
120504,2022-01-03,2026-05-29,0.13064279264417977,0.3248742855621496,0.20234028033314222,0.2329511862010305,0.2124476957328342,0.14363780566736656,1.0265242847992992,1.8052937940992537,-0.12588275606922517,80.96367649401257,0.20293333028783164,1.635350314014701e-05,3.0,10.0,14.0,12.0,73.99999999999999
119094,2022-01-03,2026-05-29,0.22261065131342206,0.35111802096428524,0.24445308534360555,0.2821441719365203,0.2587278597767398,0.1940711742333472,0.998230986863641,1.7037974802462996,-0.20960883862039192,80.96456761772752,0.2548622985649131,6.644212667828815e-06,1.0,11.0,9.0,28.0,73.375
101206,2022-01-03,2026-05-29,0.4792412023860102,0.2896769452874166,0.20442729550832484,0.2353836133468803,0.2146466240023026,0.1456821284745433,1.0272133278753686,1.7995628746984507,-0.11291596329323073,80.96414362778008,0.20846311439998516,1.0628353964661108e-05,9.0,9.0,13.0,9.0,71.375
149323,2022-01-03,2026-05-29,0.21481222193726257,0.268699908289022,0.256118065778393,0.29581086910433996,0.2659081485146701,0.17746159397550845,1.1321218524747247,1.8751010639192105,-0.17248105753451382,80.96427358001445,0.260203126137581,9.805919469631118e-06,11.0,6.0,8.0,22.0,71.00000000000001
149324,2022-01-03,2026-05-29,0.6513871892998797,0.27000426614519246,0.2791743018490922,0.3228744045157361,0.3009312299771721,0.24840205005242097,0.9497958246616035,1.6197931764914106,-0.31171900300634214,80.96456800983847,0.296002358801347,8.47185350585548e-06,10.0,13.0,1.0,37.0,67.12499999999999
118632,2022-01-03,2026-05-29,0.339810484550213,0.22652359830098634,0.2088111809083788,0.24049492662391758,0.21803695132499992,0.14148352294996652,1.0816591793457044,1.8501325468557255,-0.17414075086657232,80.9648853980833,0.21723773075341477,1.373718111064783e-06,14.0,8.0,11.0,23.0,65.75
